[ro.secure]: [0]
12-30 16:44:57.187 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:44:57.187 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:44:57.203 I/TestinExternalLog( 2027): <<<<<<< Capturing image (30) >>>>>>>
12-30 16:44:57.218 D/AndroidRuntime(18023): Shutting down VM
12-30 16:44:57.234 I/AndroidRuntime(18023): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:44:57.234 D/dalvikvm(18023): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:44:57.234 D/jdwp    (18023): adbd disconnected
12-30 16:44:57.601 D/PowerManagerService( 1468): userActivity mLastEventTime=443727124 time=443727683 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:57.601 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:57.601 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:57.601 D/PowerManagerService( 1468): setTimeoutLocked now=443727683 timeoutOverride=-1 nextState=3 when=443733683
12-30 16:44:57.617 D/PowerManagerService( 1468): userActivity mLastEventTime=443727683 time=443727699 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:57.617 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:57.617 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:57.617 D/PowerManagerService( 1468): setTimeoutLocked now=443727699 timeoutOverride=-1 nextState=3 when=443733699
12-30 16:44:57.640 E/zhy     ( 1229): ident is: 0x5367674f, buf is:OggS
12-30 16:44:57.640 E/MediaPlayerService( 1229):  create StagefrightPlayer
12-30 16:44:57.695 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:57.695 V/AudioPolicyManager( 1229): getOutput() stream 3,  device 2, samplingRate 0, format 0, channels c, flags 0
12-30 16:44:57.695 V/AudioPolicyManager( 1229): startOutput() output 1, stream 3
12-30 16:44:57.695 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 2
12-30 16:44:57.695 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:57.695 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:57.695 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:57.695 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:57.695 V/AudioPolicyManager( 1229): getNewDevice() selected device 2
12-30 16:44:57.695 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 2 delayMs 0
12-30 16:44:57.695 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 2 or null device for output 1
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_c@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_trees_a@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_trees_b@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_a@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_b@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_bg_light@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_blue@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_green@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_orange@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_pink@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_purple@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_red@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_white@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_cha_yellow@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_bg@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank_push@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_title@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_option_push@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_option@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_cancel_normal_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_cancel_push_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_classic_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_classic_push_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_continue_normal_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_continue_push_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_icebreak_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_icebreak_push_china@2x.png
12-30 16:44:57.695 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_newgame_normal_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_newgame_push_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_pandora_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_menu_pandora_push_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_option_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_option_push_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: removing unused frame: main_rank_push_china@2x.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCTextureCache: texture: cc_fps_images
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCTextureCache: texture: assets/images/main_menu/main_bg_a_RETINA.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCTextureCache: texture: assets/images/main_menu/main_bg_b_RETINA.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCTextureCache: texture: assets/images/main_menu/mainmenu_a_RETINA.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCTextureCache: texture: assets/images/main_menu/mainmenu_b_CN_RETINA.png
12-30 16:44:57.703 D/cocos2d-x debug info(17967): cocos2d: CCTextureCache: texture: assets/images/main_menu/mainmenu_a_CN_RETINA.png
12-30 16:44:57.734 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/character/Character_RETINA.png as texture
12-30 16:44:58.031 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/stage_classic/stage_RETINA.png as texture
12-30 16:44:58.062 V/AudioPolicyManager( 1229): stopOutput() output 1, stream 3
12-30 16:44:58.062 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 1
12-30 16:44:58.062 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:58.062 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:58.062 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:44:58.062 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:44:58.062 V/AudioPolicyManager( 1229): getNewDevice() selected device 2
12-30 16:44:58.062 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 2 delayMs 0
12-30 16:44:58.062 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 2 or null device for output 1
12-30 16:44:58.101 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:58.140 D/PowerManagerService( 1468): userActivity mLastEventTime=443727699 time=443728224 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:58.140 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:58.140 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:58.140 D/PowerManagerService( 1468): setTimeoutLocked now=443728224 timeoutOverride=-1 nextState=3 when=443734224
12-30 16:44:58.164 D/PowerManagerService( 1468): userActivity mLastEventTime=443728224 time=443728238 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:58.164 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:58.164 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:58.164 D/PowerManagerService( 1468): setTimeoutLocked now=443728238 timeoutOverride=-1 nextState=3 when=443734238
12-30 16:44:58.234 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 767817, DownFlow 9986818, TotalFlow 10754635
12-30 16:44:58.320 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itemblackhole_RETINA.png as texture
12-30 16:44:58.492 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itembomb_RETINA.png as texture
12-30 16:44:58.601 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itemfirebird_RETINA.png as texture
12-30 16:44:58.687 D/PowerManagerService( 1468): userActivity mLastEventTime=443728238 time=443728770 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:58.687 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:58.687 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:58.687 D/PowerManagerService( 1468): setTimeoutLocked now=443728770 timeoutOverride=-1 nextState=3 when=443734770
12-30 16:44:58.718 D/PowerManagerService( 1468): userActivity mLastEventTime=443728770 time=443728798 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:58.718 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:58.718 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:58.718 D/PowerManagerService( 1468): setTimeoutLocked now=443728798 timeoutOverride=-1 nextState=3 when=443734798
12-30 16:44:58.914 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item/itemlightning_RETINA.png as texture
12-30 16:44:59.015 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/effectblackhole_RETINA.png as texture
12-30 16:44:59.109 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:59.226 D/PowerManagerService( 1468): userActivity mLastEventTime=443728798 time=443729309 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:59.226 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:59.226 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:59.226 D/PowerManagerService( 1468): setTimeoutLocked now=443729309 timeoutOverride=-1 nextState=3 when=443735309
12-30 16:44:59.242 D/PowerManagerService( 1468): userActivity mLastEventTime=443729309 time=443729321 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:59.242 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:59.242 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:59.242 D/PowerManagerService( 1468): setTimeoutLocked now=443729321 timeoutOverride=-1 nextState=3 when=443735321
12-30 16:44:59.515 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/effectbomb_RETINA.png as texture
12-30 16:44:59.726 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/effectfirebird_RETINA.png as texture
12-30 16:44:59.750 D/PowerManagerService( 1468): userActivity mLastEventTime=443729321 time=443729833 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:59.750 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:59.750 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:59.750 D/PowerManagerService( 1468): setTimeoutLocked now=443729833 timeoutOverride=-1 nextState=3 when=443735833
12-30 16:44:59.765 D/PowerManagerService( 1468): userActivity mLastEventTime=443729833 time=443729842 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:59.765 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:59.765 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:59.765 D/PowerManagerService( 1468): setTimeoutLocked now=443729842 timeoutOverride=-1 nextState=3 when=443735842
12-30 16:44:59.953 D/cocos2d-x debug info(17967): cocos2d: CCSpriteFrameCache: Trying to use file images/item_effect/cloud_RETINA.png as texture
12-30 16:44:59.984 D/AdsAdmob(17967): init AppInfo : a152c0e2117dbe6
12-30 16:44:59.984 D/ProtocolAds(17967): Class name : org/cocos2dx/plugin/AdsAdmob
12-30 16:44:59.984 D/webviewglue(17967): nativeDestroy view: 0x3e7000
12-30 16:44:59.992 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=AlarmManager
12-30 16:45:00.000 D/KeyguardUpdateMonitor( 1468): received broadcast android.intent.action.TIME_TICK
12-30 16:45:00.000 D/KeyguardUpdateMonitor( 1468): handleTimeUpdate
12-30 16:45:00.070 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=AlarmManager
12-30 16:45:00.117 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:45:00.148 E/ActivityThread(17967): Failed to find provider info for com.google.plus.platform
12-30 16:45:00.156 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:45:00.164 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:00.164 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:00.164 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:00.171 I/Ads     (17967): To get test ads on this device, call adRequest.addTestDevice("D7E842AAD7EFA5A5909AD1D931BF9955");
12-30 16:45:00.187 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:45:00.187 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:00.195 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=0 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:45:00.218 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:45:00.218 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:00.218 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:00.218 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:45:00.226 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:00.226 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:45:00.242 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:45:00.242 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:00.242 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:00.250 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:45:00.250 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:45:00.250 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:45:00.257 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:45:00.265 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
